,roundness,perimeter_ratio_to_diameter,compactness,eccentricity,aspect_ratio,rectangularity,narrow_factor,perimeter_ratio_major_minor,hu_1,hu_2,hu_3,hu_4,hu_5,hu_6,hu7,mean_R,mean_G,mean_B,std_R,std_G,std_B,skewness_R,skewness_G,skewness_B,kurtosis_R,kurtosis_G,kurtosis_B,contrast,correlation,energy,homogeneity
74,0.22449,3.5963,7.4819,0.9142,2.4675,0.66887,1.0832,2.772,0.26843,0.037131,0.001381,0.000439,0.0,8.1e-05,0.0,79.528,61.75899999999999,0.22867,12.576,17.035999999999998,3.2309,1.0539,0.5481,21.169,6.6759,4.8589,571.75,0.13245,0.99151,0.29739,0.94118
75,0.22352,4.0615,7.497999999999998,0.8798299999999999,2.104,0.68184,1.0509,2.8933,0.23642,0.022287,0.000194,6e-06,0.0,-1e-06,0.0,73.743,76.05,3.7991,16.82,16.284000000000002,11.595,0.54808,0.33951,4.347,5.1068,4.374,27.485,0.16626,0.98812,0.24855,0.92473
76,0.31811,3.4993,6.2852,0.8239799999999999,1.7649,0.71501,1.1432,2.5536,0.2038,0.010971,0.000499,0.000133,0.0,1.4e-05,0.0,86.23299999999998,90.897,15.664,16.665,16.475,18.707,-0.19903,-0.33718000000000004,1.2516,4.3242,4.3231,4.6409,0.11611,0.99025,0.29177,0.94645
77,0.27226,3.6879,6.7938,0.84325,1.8604,0.66181,1.0987,2.6355,0.22645,0.015607,0.000157,6.4e-05,0.0,8e-06,0.0,75.509,77.167,2.591,15.938,16.372,9.1363,0.52382,-0.16975,5.3081,4.817,4.4679,41.687,0.13144,0.99066,0.29783000000000004,0.94102
78,0.33956,3.2733,6.0834,0.83488,1.8167,0.70907,1.1611,2.4513,0.20865,0.012459,0.001393,0.000377,0.0,4.1e-05,0.0,68.20100000000001,75.419,0.74456,20.402,18.389,5.5586,-0.077598,-0.067108,10.986,3.5239,3.3631,162.19,0.13146,0.99101,0.27332,0.93963
79,0.34076,3.1762,6.0727,0.8840399999999999,2.1394,0.69817,1.0922,2.3641,0.23336,0.022404,0.001256,0.000271,0.0,2.9e-05,0.0,68.687,51.308,1.987,16.472,22.546,8.8431,0.32465,-0.035554,6.477,4.2792,3.256,57.309,0.17417,0.98937,0.24673,0.92575
80,0.27677,3.4232,6.7382,0.88065,2.1107,0.6644,1.1044,2.5652,0.24312,0.023712,4.8e-05,3.1e-05,0.0,4e-06,0.0,65.329,68.137,1.3251,16.9,16.500999999999998,6.8662,0.79887,0.46357,7.632999999999999,5.3265,4.2771,82.34,0.13801,0.99122,0.30443000000000003,0.93855
81,0.4310100000000001,3.0043,5.3996,0.8473200000000001,1.8829,0.73305,1.1214,2.2004,0.20582,0.013284,0.0005769999999999999,0.000124,0.0,1.3e-05,0.0,65.683,65.753,4.6969,16.744,17.35,11.964,0.74082,0.5103,3.6987,4.4323,3.8228,20.981,0.15433,0.98963,0.26165,0.93171
82,0.31687,3.3622,6.2974,0.87297,2.0501,0.69353,1.0894,2.4619,0.22871,0.019824,0.0010960000000000002,0.000461,0.0,6.4e-05,0.0,63.762,58.179,11.288,17.186,19.336,17.895,1.0376,0.62937,2.0161,5.7543,4.3041,7.659,0.14665999999999998,0.99047,0.26943,0.93667
83,0.2804,3.466,6.6944,0.8939600000000001,2.2315,0.6977899999999999,1.0801,2.5851,0.24001,0.025513,0.000947,0.000374,0.0,6e-05,0.0,68.222,71.535,1.4233,15.050999999999998,14.62,6.4379,0.8488600000000001,0.39779,7.1841,6.0491,4.6104,74.903,0.13872,0.99061,0.26617,0.93668
84,0.28861,3.5261,6.5986,0.82409,1.7653,0.65228,1.1375,2.5606,0.22343,0.013196,0.002663,0.000648,0.0,7.4e-05,0.0,79.85,86.28,1.9727,19.775,18.449,9.9107,-0.41157,-0.39874,6.5509,4.0125,3.802,53.726000000000006,0.1156,0.99122,0.32402,0.94802
85,0.27971,3.6236,6.7028,0.87495,2.0652,0.71,1.0846,2.6479,0.22442,0.019369,0.000126,2.6e-05,0.0,3e-06,0.0,75.707,74.384,4.7699,15.167,15.665,11.577,0.5766100000000001,0.30286,3.5488,5.421,4.5323,20.209,0.14986,0.98946,0.27102,0.93186
86,0.378,3.0149,5.7658,0.87684,2.0799,0.7045899999999999,1.1131,2.2663,0.22714,0.020121,0.001073,0.000279,0.0,3.7e-05,0.0,74.515,65.181,5.8484,13.529000000000002,16.037,12.529000000000002,0.6550699999999999,0.44099,2.8555,5.4512,4.6389999999999985,13.33,0.14333,0.9905,0.26974000000000004,0.93602
87,0.32614,3.4353,6.2073,0.8192200000000001,1.7438,0.6937,1.1397,2.4882,0.20877,0.011117,0.001079,0.00034500000000000004,0.0,3.5e-05,0.0,64.41,62.812,6.1388,13.694,15.335,11.896,0.36237,-0.10305,2.6963,5.7758,4.6783,12.358,0.097161,0.994,0.31216,0.95658
88,0.4605,2.9436,5.2239,0.85429,1.9238,0.7349600000000001,1.0969,2.1245,0.2078,0.014256,0.000261,7.900000000000001e-05,0.0,9e-06,0.0,66.679,69.993,7.5237,16.595,16.059,14.318,0.5263800000000001,0.30153,2.4532,4.6738,3.6712,10.474,0.14856,0.98985,0.25639,0.93345
89,0.3833,3.1971,5.7258,0.84395,1.8642,0.72417,1.1162,2.3227,0.20719,0.013132,0.000795,0.000209,0.0,2.4e-05,0.0,74.926,71.656,12.890999999999998,16.055,17.383,17.437,-0.24003,-0.4356600000000001,1.3986,4.3894,4.3363,4.7217,0.14992,0.98888,0.24152,0.93319
90,0.31694,3.341,6.2967,0.85583,1.9333,0.70134,1.1352,2.4996,0.21838,0.015924,0.001824,0.00064,1e-06,7.8e-05,0.0,78.48,77.09,9.611,16.829,17.436,18.376,0.17787999999999998,-0.050672,2.4736,4.5058,4.1852,10.235,0.13758,0.98995,0.27772,0.93761
91,0.39569,3.1260000000000003,5.6355,0.8585200000000001,1.9502,0.7269100000000001,1.1006,2.2744,0.21176,0.015274,0.000969,0.00028,0.0,3.4e-05,0.0,60.771,60.51600000000001,5.2258,18.271,18.409,13.068,0.69799,0.4581,3.4236,4.6972,3.813,17.375999999999998,0.12899000000000002,0.99189,0.28342,0.94188
92,0.76684,2.7484,4.0481,0.72488,1.4516,0.77652,1.0773,1.7531,0.17228,0.003769,2.4e-05,2e-06,0.0,0.0,0.0,67.977,64.67399999999999,14.238,17.54,18.906,19.509,0.619,0.19849,1.4492,3.9986,3.8601,4.7294,0.29773,0.97274,0.18467,0.8702700000000001
93,0.59306,3.0651,4.6032,0.64967,1.3154,0.77332,1.1515,2.0051,0.16775,0.002014,8.7e-05,7.000000000000002e-06,0.0,0.0,0.0,63.415,60.708,9.1581,26.156,26.464,17.285999999999998,-0.01848,-0.16673,2.3081,3.0531,2.9424,8.8825,0.31941,0.97754,0.16467,0.86698
94,0.6331899999999999,2.8689,4.4549,0.67169,1.3498,0.76717,1.1706,1.9292,0.17032,0.002462,6.7e-05,5e-06,0.0,0.0,0.0,69.616,73.267,3.2991,20.113,19.152,10.941,0.13775,0.010606,4.43,3.9194,3.7189,27.002,0.21633,0.98427,0.21537,0.90201
95,0.5595399999999999,2.901,4.739,0.72287,1.4472,0.76744,1.1896,2.0408,0.17413,0.003793,4.2e-05,4e-06,0.0,0.0,0.0,61.424,66.116,4.9002,23.928,22.781,14.508,0.17875,0.09418,3.7289,3.4487,3.4408,18.896,0.28639000000000003,0.97426,0.17477,0.87213
96,0.66788,2.8148,4.3377,0.64769,1.3125,0.7687,1.1793,1.8841,0.16866,0.002004,3e-06,0.0,0.0,0.0,0.0,64.247,64.221,3.0325,19.704,19.833,10.066,0.41799,-0.051806,4.5099,4.3985,3.8007,28.206,0.20728,0.98622,0.22811,0.90651
97,0.6231800000000001,2.7155,4.4905,0.74734,1.505,0.77005,1.1829,1.9298,0.17608,0.004654999999999999,5.5e-05,7.000000000000002e-06,0.0,0.0,0.0,63.069,62.082,7.4176,20.129,19.145,15.164,0.62473,0.24057,2.5222,4.862,3.9568,9.9731,0.23321,0.98406,0.22006,0.8980899999999999
98,0.64857,2.9667,4.4018,0.67228,1.3508,0.7721600000000001,1.1218,1.9123,0.16926,0.002442,0.000172,1.1e-05,0.0,1e-06,0.0,62.846,59.04,6.7174,21.205,22.277,14.883,0.41624,0.1308,2.7076,3.8855,3.4588,11.153,0.2651,0.98143,0.19938,0.8889600000000001
99,0.64043,2.9504,4.4296,0.6491,1.3146,0.76555,1.1457,1.9199,0.16943,0.002045,0.000216,5e-06,0.0,0.0,0.0,60.411,61.505,21.766,23.658,22.865,22.854,0.11884000000000003,-0.090248,0.88031,3.7268,3.505,3.0605,0.27275,0.97926,0.16741,0.87718
100,0.55299,2.7679,4.767,0.78841,1.6256,0.76025,1.1778,2.0184,0.18421,0.006901000000000001,0.000166,3.4e-05,0.0,3e-06,0.0,62.851000000000006,70.645,3.5318,19.976,17.291,11.185,0.4098,0.45795,4.3527,4.1601,4.0619,26.633000000000006,0.23103,0.9834,0.21721,0.89864
101,0.65352,2.7165,4.3851,0.75379,1.5218,0.76983,1.1481,1.8821,0.1769,0.004928,5e-06,1e-06,0.0,0.0,0.0,72.91199999999998,72.79899999999998,20.502,19.26,19.324,22.801,0.40549,0.057494,0.98334,4.0045,3.6636,3.2851,0.23168,0.98173,0.20063,0.89543
102,0.6778,2.7651,4.3058,0.67667,1.3582,0.77015,1.1726,1.8674,0.16997,0.002547,1.4e-05,1e-06,0.0,0.0,0.0,74.635,69.542,23.225,17.405,19.088,23.332,0.3388,-0.000342,0.701,3.5483,3.5926,2.5747,0.21161,0.98363,0.20753,0.90397
103,0.63555,3.0007,4.4466,0.65892,1.3294,0.7691899999999999,1.1272,1.9303,0.16914,0.0022,7.4e-05,5e-06,0.0,0.0,0.0,67.942,70.652,7.5586,21.953000000000007,20.75,15.68,-0.07837100000000001,-0.17172,2.4912,3.4881,3.4374,9.7948,0.2514,0.98011,0.18496,0.88707
104,0.59597,2.842,4.5919,0.72516,1.4523,0.77148,1.1776,1.982,0.17343,0.003828,3.7e-05,1e-06,0.0,0.0,0.0,58.87300000000001,54.475,15.66,21.369,22.774,21.65,0.5303399999999999,0.2397,1.4621,3.8409,3.4210000000000003,4.6959,0.29687,0.98037,0.18779,0.8725
105,0.64462,2.9791,4.4152,0.58775,1.236,0.76302,1.1645,1.9176,0.16751,0.001223,0.000189,7.000000000000002e-06,0.0,0.0,0.0,69.585,67.181,1.7548,18.225,18.939,8.0669,0.48097,0.16143,6.1343,4.2806,3.8491,48.279,0.2131,0.98508,0.22649,0.90457
106,0.5717800000000001,2.8768,4.688,0.74425,1.4972,0.76837,1.1674,2.0135,0.17611,0.004551,1.9e-05,1e-06,0.0,0.0,0.0,78.273,79.59899999999998,17.045,24.369,24.007,25.14,0.070775,-0.083565,1.4182,3.0615,3.0032,4.1586,0.25837,0.97834,0.16799,0.8849299999999999
107,0.55229,2.8919,4.77,0.72227,1.4459,0.76405,1.1991,2.0498,0.17485,0.003807,1e-05,1e-06,0.0,0.0,0.0,69.725,68.444,11.688,18.082,17.905,18.351,0.84344,0.46675,1.8264,4.6809,3.9446,6.5034,0.2287,0.98347,0.21507,0.9001600000000001
108,0.65265,2.7409,4.388,0.72521,1.4524,0.7723800000000001,1.1675,1.8951,0.17324,0.003820000000000001,1.1e-05,0.0,0.0,0.0,0.0,77.882,72.23,10.862,19.957,19.082,18.358,0.70625,0.095626,1.8507,4.8314,3.693,6.0878,0.22362,0.98264,0.20607,0.8992899999999999
109,0.5556399999999999,3.2736,4.7556,0.63949,1.3007,0.77305,1.1199,2.0727,0.16732,0.00185,4e-06,0.0,0.0,0.0,0.0,65.12,58.346,17.447,17.038,19.363,19.716,0.65776,0.15766,1.0585,4.8695,4.2747,3.5976,0.23888,0.98207,0.2083,0.8933200000000001
110,0.61737,2.9709,4.5116,0.58787,1.2362,0.76552,1.195,1.9627,0.16697,0.001216,6e-05,2e-06,0.0,0.0,0.0,65.247,69.906,5.0489,21.358,19.27,13.585,0.18324,0.12879000000000002,3.5037,3.6875,3.6944,17.583,0.22887,0.98359,0.2071,0.89771
111,0.52935,2.8710000000000004,4.8723,0.7435,1.4954,0.76125,1.2108,2.0832,0.17768,0.004606,0.0,0.0,0.0,0.0,0.0,64.21,67.878,5.7676,21.092,19.847,14.543,0.32995,0.12605,3.2829,3.899,3.8552,15.807,0.26215,0.98103,0.19959,0.8855799999999999
112,0.69112,2.8855,4.2641,0.63889,1.2999,0.77355,1.14,1.8592,0.16718,0.001838,7.000000000000002e-06,0.0,0.0,0.0,0.0,63.147,60.50100000000001,9.0477,18.445,18.649,16.406,0.2416,0.044989,2.1521,4.0947,3.94,7.768,0.20171,0.98618,0.22972,0.90862
113,0.5682699999999999,2.9553,4.7025,0.68484,1.3723,0.76572,1.1886,2.032,0.17149,0.0027600000000000003,6.2e-05,3e-06,0.0,0.0,0.0,65.061,68.282,3.5496,21.54,20.289,11.17,0.12669,-0.078626,4.0733,3.9392,3.8567,22.472,0.2465,0.98302,0.21343,0.8915799999999999
114,0.53777,2.7855,4.834,0.81048,1.7072,0.76752,1.1636,2.044,0.18671,0.008339,7.7e-05,7.000000000000002e-06,0.0,1e-06,0.0,62.887,57.743,18.862,18.662,19.878,20.981,0.6555300000000001,0.34179,0.98918,4.3054,3.9179,3.2712,0.24561,0.98285,0.20684,0.8931899999999999
115,0.411,3.7867,5.5295,0.6271,1.2838,0.77022,1.131,2.4076,0.16738,0.001678,2.5e-05,1e-06,0.0,0.0,0.0,79.767,72.34100000000002,19.635,17.322,20.378,23.565,0.43089,0.1282,1.4476,4.9778,4.5567,5.7015,0.18925,0.98514,0.21695,0.9139
116,0.4747,3.345,5.1451,0.7138100000000001,1.4279,0.77122,1.1304,2.2238,0.17247,0.003476,0.0001,1e-06,0.0,0.0,0.0,78.834,78.457,23.138,18.755,19.048,24.096,0.47317,0.25463,0.98567,4.2446,3.8312,3.8323,0.20342,0.9835,0.20918,0.9044
117,0.60532,3.4389,4.5563,0.42567,1.1051,0.7669100000000001,1.1037,1.9926,0.16380999999999998,0.000266,6.7e-05,1e-06,0.0,0.0,0.0,75.882,78.072,15.587,18.027,18.42,20.75,0.24383,0.042239,1.6179,4.3951,4.158,6.0644,0.24771,0.97646,0.19298,0.8838600000000001
118,0.6049100000000001,3.2705,4.5578,0.44692,1.1179,0.76858,1.1556,1.9948,0.16365,0.00033,0.000148,0.0,0.0,0.0,0.0,76.592,75.919,8.1325,15.789,17.01,14.682,-0.062712,-0.19225,2.4969,4.5027,4.5152,12.351,0.17231,0.98606,0.23793000000000006,0.91856
119,0.57155,3.6862,4.689,0.36797,1.0755,0.76998,1.0763,2.0559,0.16277,0.00014,8.2e-05,1e-06,0.0,0.0,0.0,83.99,83.395,15.785,17.965,18.569000000000006,22.222,0.44038,0.2309,1.8773,4.7887,4.2183,7.815,0.24047,0.97158,0.21906,0.8900100000000001
120,0.62997,3.1929,4.4663,0.64013,1.3016,0.77893,1.0821,1.9539,0.16608,0.001831,8.3e-05,1e-06,0.0,0.0,0.0,83.417,77.592,9.1007,14.839,16.739,15.01,0.10520999999999997,-0.068368,2.0928,3.9035,4.0308,8.8715,0.18238,0.9839,0.2437,0.91321
121,0.6178899999999999,3.3587,4.5097,0.4582600000000001,1.1251,0.77184,1.1121,1.9776,0.16308,0.000366,4.1e-05,0.0,0.0,0.0,0.0,79.015,81.736,23.369,18.077,18.087,23.416,0.051065,-0.070187,0.9758,4.1819,3.9822,4.1527,0.20372,0.98207,0.22019,0.90507
122,0.6239600000000001,3.1553,4.4877,0.608,1.2595,0.76755,1.1103,1.9528,0.16721,0.001437,9.7e-05,6e-06,0.0,0.0,0.0,79.745,75.38,13.503,15.092,16.867,17.476,0.030064,-0.3244,1.4819,4.6126,4.6346,6.0546,0.16295,0.98551,0.24141,0.92308
123,0.63185,3.2353,4.4596,0.58227,1.23,0.77281,1.0926,1.9498,0.16523,0.001138,0.000153,2e-06,0.0,0.0,0.0,73.242,77.057,11.055,19.801,19.546,19.439,0.18258,0.11699,2.001,3.3108,3.1692,6.9557,0.24415,0.97925,0.18444,0.8835
124,0.49336,3.5648,5.0469,0.6381,1.2988,0.75754,1.0812,2.1777,0.17068,0.001904,0.000271,1.1e-05,0.0,0.0,0.0,72.58,72.913,21.371,17.523,18.054,21.828000000000007,0.70015,0.45704,1.2653,5.582000000000002,4.8334,5.9413,0.19737,0.98232,0.20577,0.90956
125,0.52031,3.4795,4.9145,0.56889,1.2159,0.76849,1.1229,2.1438,0.16577999999999998,0.001024,8.7e-05,3e-06,0.0,0.0,0.0,76.866,79.12899999999998,20.899,18.886,18.921,21.831,0.30777,0.1096,1.1706,5.2735,4.6607,4.8662,0.24282,0.97522,0.19,0.88613
126,0.54945,3.3838,4.7823,0.63527,1.2948,0.77704,1.0948,2.0903,0.16627,0.001767,0.000127,1e-06,0.0,0.0,0.0,74.382,71.374,18.127,16.473,18.165,21.097,0.41421,0.1692,1.1976,4.2415,4.109,4.2396,0.20754,0.98274,0.20185,0.90217
127,0.47984,3.8305,5.1175,0.56383,1.2108,0.75558,1.0554,2.214,0.16847,0.001014,0.000361,0.0,0.0,0.0,0.0,78.622,74.273,17.494,16.498,18.869,21.685,0.18922,-0.20069,1.5243,4.6054,4.6161,6.1492,0.17695999999999998,0.98382,0.22957,0.91852
128,0.5486800000000001,3.4313,4.7857,0.5199,1.1707,0.77193,1.1326,2.0958,0.16395,0.000656,0.000157,1e-06,0.0,0.0,0.0,70.982,72.25,17.909000000000006,19.29,19.684,21.932,-0.008603,-0.18371,1.1866,3.6541,3.716,4.0355,0.20305,0.98215,0.19771,0.90394
129,0.67493,2.999,4.3149,0.67157,1.3496,0.77712,1.0918,1.8807,0.16813,0.002397,0.000101,2e-06,0.0,0.0,0.0,70.706,70.609,7.6033,15.696,17.348,14.09,-0.021039,-0.23239,2.2226,4.2081,4.1801,8.4849,0.17615999999999998,0.98626,0.21988,0.91548
130,0.5781,3.2902,4.6623,0.58735,1.2356,0.77227,1.1203,2.0372,0.1655,0.00119,0.000177,1e-06,0.0,0.0,0.0,78.11399999999998,73.961,22.101,17.517,19.501,23.366,0.15611,-0.088114,0.90949,3.8083,3.6368,3.4195,0.19841,0.9837,0.21121,0.90631
131,0.66409,2.9883,4.35,0.63078,1.2887,0.77465,1.1286,1.899,0.16658,0.0017109999999999998,4.2e-05,0.0,0.0,0.0,0.0,75.809,77.613,13.407,18.576,18.908,19.756,0.13395,-0.023804,1.6186,3.4721,3.4339,5.5779999999999985,0.21558,0.98239,0.20284,0.89744
132,0.60425,3.2729,4.5603,0.63988,1.3013,0.77273,1.0737,1.9871,0.16741,0.001857,0.000162,2e-06,0.0,0.0,0.0,81.066,77.095,13.213,15.553,17.805,18.995,0.27249,0.029407,1.7083,4.3324,4.1153,6.6133,0.2004,0.98149,0.22502,0.90469
133,0.53273,3.2029,4.8568,0.7338399999999999,1.4721,0.77622,1.1011,2.1001,0.17322,0.004074,0.000122,3e-06,0.0,0.0,0.0,72.82,71.13600000000002,8.3004,16.614,18.355,15.752,0.18436,-0.067095,2.7079,4.4956,4.3349,13.405,0.18892,0.98478,0.21158,0.91148
134,0.58827,3.1728,4.6219,0.64583,1.3098,0.76904,1.1162,2.0083,0.16849,0.001971,0.000239,4e-06,0.0,0.0,0.0,79.626,72.788,10.992,16.887999999999998,19.867,17.61,-0.26297,-0.54602,1.9112,3.9476,4.3453,7.5369,0.17835,0.9847,0.22596,0.91579
135,0.6303300000000001,3.1841,4.465,0.5794,1.2269,0.76958,1.1106,1.9483,0.16583,0.001119,0.000138,0.0,0.0,0.0,0.0,74.943,75.307,15.866,16.439,17.566,19.254,0.16061,-0.07376100000000001,1.5443,4.9246,4.5335,6.7155,0.19288,0.98378,0.21851,0.90962
136,0.64198,3.0653,4.4243,0.67361,1.3530000000000002,0.77823,1.0946,1.9294,0.16802,0.002431,0.000103,1e-06,0.0,0.0,0.0,74.572,74.342,8.0275,15.239,16.81,14.458,0.12797,-0.088475,2.4735,4.4826,4.2647,11.345999999999998,0.19203,0.98404,0.21782,0.90771
137,0.58987,3.1113,4.6156,0.7414,1.4902,0.76742,1.0646,1.9821,0.17601,0.00445,0.00014099999999999998,1.4e-05,0.0,1e-06,0.0,89.899,89.486,6.2381,18.65,20.226,15.625,-0.25918,-0.36601,3.5462,4.9556,4.4943,19.52,0.21567,0.97661,0.22516,0.89951
138,0.27645,2.1393,6.7422,0.98748,6.3398,0.76343,1.0936,2.0209,0.53194,0.25615,0.001353,0.0005139999999999999,0.0,0.00015900000000000002,0.0,60.55,61.194,1.1083,20.978,21.737,6.0811,0.14652,-0.062383,7.7419,3.8697,3.6151,74.992,0.20634,0.98759,0.26722,0.91106
139,0.28054,2.2097,6.6928,0.98485,5.7658,0.7573,1.0977,2.067,0.49017,0.21302,0.002315,0.000705,1e-06,0.000162,0.0,63.098,57.505,1.0422,18.304,21.533,6.0834,0.38222,0.11816,8.3983,4.699,3.835,90.568,0.27212,0.97789,0.22,0.87876
140,0.25762,2.1215,6.9841,0.98844,6.5968,0.7502300000000001,1.1102,2.0452,0.5622,0.2883,0.0032090000000000005,0.002449,1e-05,0.001221,0.0,69.774,59.433,1.1148,15.003,19.869,5.6939,0.72377,0.16822,7.7119,5.1409,4.0586,81.771,0.26331,0.97907,0.22957,0.88656
141,0.30884,2.1453,6.3788,0.98376,5.5719,0.7460600000000001,1.088,1.9789,0.48181,0.20407,0.004219,0.002145,8e-06,0.000767,0.0,67.563,58.645,3.8318,16.872,20.891,10.728,0.97161,0.52337,3.8223,5.9518,4.8533,20.559,0.22671,0.98428,0.24723,0.90146
142,0.24589,2.1179,7.1488,0.98892,6.737,0.73943,1.1183,2.0622,0.58199,0.31014,0.004731,0.001407,4e-06,0.000377,0.0,60.121,60.416,0.5381100000000001,18.176,18.78,4.0915,0.3299,0.20113,11.708,4.6038,4.0966,198.95,0.20937,0.9874,0.28538,0.91194
143,0.31994,2.1326,6.2672,0.98371,5.5635,0.77723,1.0984,1.9856,0.46183,0.18742,0.000742,0.0006,1e-06,0.000258,0.0,63.58,55.679,1.5983,16.596,19.964,6.6861,0.95188,0.56125,6.2532,6.1225,4.7691,56.257,0.24641,0.98112,0.26912,0.8950299999999999
144,0.29498,2.1293,6.5269,0.98541,5.8753,0.75413,1.0982,1.9983,0.5010399999999999,0.22356,0.002479,0.000554,0.0,6.2e-05,1e-06,57.309,59.88,0.74763,22.828000000000007,22.766,5.3777,0.54161,0.34647,9.8938,4.3689,3.9826,129.57,0.29334,0.97801,0.21175,0.8745799999999999
145,0.31901,2.1204,6.2763,0.98398,5.6098,0.76941,1.0962,1.9727,0.47017,0.19467,0.0016879999999999998,0.001423,2e-06,0.000628,0.0,62.615,56.149,0.95008,18.307,22.276,6.468,1.0027,0.57555,8.4982,5.8813,4.3415,86.55,0.2855,0.98024,0.23283,0.8826799999999999
146,0.30961,2.1163,6.3709,0.98438,5.6792,0.76441,1.1045,1.9874,0.47874,0.20245,0.001975,0.0009,1e-06,0.000308,0.0,64.021,61.029,0.21891,17.159000000000002,19.755,2.9182,0.746,0.45397,20.94,5.2404,4.4911,607.61,0.2759,0.9788,0.23682,0.88182
147,0.30923,2.1646,6.3748,0.98373,5.5659,0.7708,1.0959,2.011,0.46587,0.19074,0.00105,0.000661,0.0,0.000257,0.0,60.247,59.95,0.5332600000000001,19.195,20.566,4.5941,0.5091899999999999,0.36726,12.776,4.5271,4.0204,220.73,0.28321,0.97723,0.22749,0.87751
148,0.30508,2.1082,6.417999999999998,0.98537,5.8667,0.77385,1.1056,1.9915,0.48759,0.21166,0.000509,0.000341,0.0,0.00014199999999999998,0.0,61.37300000000001,54.659,0.79262,17.028,20.368,5.4238,0.80203,0.47257,9.3045,5.8371,4.5259,117.03,0.23867,0.98405,0.26402,0.89933
