,roundness,perimeter_ratio_to_diameter,compactness,eccentricity,aspect_ratio,rectangularity,narrow_factor,perimeter_ratio_major_minor,hu_1,hu_2,hu_3,hu_4,hu_5,hu_6,hu7,mean_R,mean_G,mean_B,std_R,std_G,std_B,skewness_R,skewness_G,skewness_B,kurtosis_R,kurtosis_G,kurtosis_B,contrast,correlation,energy,homogeneity
149,0.2706,2.121,6.8146,0.98633,6.0678,0.70578,1.0958,1.9953,0.55192,0.27325,0.008392,0.001818,9e-06,0.0002,-8e-06,61.115,58.929,0.26196,17.405,19.196,2.903,0.9587,0.5844600000000001,15.212,5.7119,4.4567,278.29,0.19054,0.98869,0.30499,0.92075
150,0.2396,2.2017,7.242000000000001,0.98808,6.4963,0.74565,1.1144,2.1262,0.55742,0.28262,0.002343,0.000753,1e-06,0.000191,0.0,60.402,59.673,1.4726,20.265,20.821,6.8572,0.44913,0.22902,6.8045,4.6986,3.9698,64.368,0.22871,0.98631,0.27381,0.90423
151,0.29511,2.1504,6.5255,0.98421,5.6495,0.7341300000000001,1.0939,1.9985,0.49604,0.21706,0.00418,0.001033,2e-06,0.00013000000000000002,-1e-06,59.721,61.739,1.516,19.516,19.51,6.816,0.57025,0.43427,6.2076,4.672,4.2697,50.489,0.2275,0.98517,0.24986,0.90141
152,0.28121,2.1416,6.6848,0.98396,5.6049,0.71337,1.1136,2.0238,0.50669,0.22603,0.00629,0.00113,-1e-06,-4.6e-05,3e-06,69.544,63.433,3.0582,17.094,20.266,9.1382,0.767,0.31263,4.1474,5.5626,4.4826,23.52,0.25363,0.9813,0.21713,0.8912899999999999
153,0.30552,2.1185,6.4133,0.98435,5.6737,0.77159,1.1164,2.0107,0.47385,0.19829,0.000127,0.000125,0.0,5.600000000000001e-05,0.0,68.229,62.083,2.0904,18.18,20.963,9.2272,1.1519,0.7213,5.6916,5.6795,4.6637,40.695,0.27804,0.97605,0.23575,0.8824
154,0.27349,2.1415,6.7785,0.98771,6.3988,0.74639,1.0811,2.0022,0.5489,0.27324,0.003622,0.001004,1e-06,0.000202,2e-06,60.133,61.034,0.38221,19.257,19.479,3.8776,0.8739299999999999,0.71053,13.175,5.5398,4.8498,214.77,0.25918,0.98195,0.2552,0.8942100000000001
155,0.28157,2.11,6.6806,0.9876,6.3697,0.77179,1.1021,2.0099,0.52853,0.25312,0.001227,0.001033,1e-06,0.000515,0.0,57.746,57.399,0.7915399999999999,19.859,20.819000000000006,5.0798,0.52015,0.32956,8.8846,5.0215,4.1746,100.58,0.24752,0.98369,0.24468,0.89528
156,0.3225,2.1073,6.2422,0.98412,5.6332,0.76899,1.0945,1.9586,0.47227,0.19661,0.0016579999999999998,0.000966,1e-06,0.000374,0.0,61.216,60.326,0.6856300000000001,19.34,20.856,5.2501,0.64957,0.49615,9.5113,5.1463,4.4653,103.72,0.27448,0.97949,0.22953,0.88102
157,0.32349,2.1146,6.2326,0.98279,5.4129,0.7732399999999999,1.114,1.9883,0.45245,0.17858,0.0006580000000000001,0.000488,0.0,0.000196,0.0,62.773,60.932,1.6859,17.5,19.429,6.7515,0.48848,0.25644,6.0478,4.5831,4.0772,54.088,0.20345,0.98743,0.26543,0.91067
158,0.27886,2.2607,6.7129,0.98039,5.0749,0.68776,1.0931,2.0644,0.47909,0.19649,0.008519,0.0012,-5e-06,-0.000239,4e-06,67.036,63.76600000000001,1.7893,18.505,20.489,8.1423,0.79969,0.57458,6.0453,4.7184,4.2079,47.435,0.18622,0.98842,0.33266,0.92106
159,0.26159,2.1714,6.9309,0.98523,5.8405,0.7127100000000001,1.115,2.0672,0.5271899999999999,0.24717,0.007599,0.003086,1.6e-05,0.00097,8e-06,63.154,60.618,0.38969,16.77,18.99,3.7886,0.75569,0.40255,14.53,5.1351,4.2116,290.24,0.20822,0.98737,0.28841,0.91358
160,0.26029,2.1063,6.9483,0.98855,6.6262,0.75631,1.1145,2.0396,0.56005,0.28634,0.002193,0.001869,5e-06,0.000964,0.0,58.229,60.852,1.7225,20.504,20.244,6.9174,0.37796,0.3238,5.9107,4.1348,3.7878,47.941,0.27967,0.97906,0.21607,0.87997
161,0.73219,3.3614,4.1428,0.41228,1.0976,0.77912,1.0383,1.8264,0.16113,0.000224,2.8000000000000006e-05,0.0,0.0,0.0,0.0,58.01,47.897,3.4978,13.937,16.79,10.324000000000002,1.7039,1.0605,4.625,9.8043,6.6544,31.77,0.1184,0.99174,0.33942,0.9443
162,0.72223,3.319,4.1713,0.44938,1.1194,0.7803800000000001,1.0493,1.8395,0.1612,0.000328,1.8e-05,0.0,0.0,0.0,0.0,59.49,53.301,5.7795,15.899,17.89,13.588,1.5787,1.1842,3.2611,8.5043,6.7976,15.713,0.14851,0.98869,0.33741,0.93279
163,0.73858,3.395,4.1248,0.30699,1.0507,0.78085,1.0474,1.8219,0.16028,6.3e-05,2.2e-05,0.0,0.0,0.0,0.0,53.59,43.977,6.0488,12.768,15.86,10.882,2.6878,1.7804,3.1109,15.095999999999998,9.3942,15.961,0.124,0.99148,0.34078,0.94119
164,0.87359,3.1992,3.7927,0.33002,1.0594,0.78136,1.0181,1.6756,0.16024000000000002,8.499999999999999e-05,2.2e-05,0.0,0.0,0.0,0.0,58.014,54.145,9.4542,18.289,19.871,17.291,1.0543,0.7338,2.7034,6.3843,5.1241,12.219,0.17527,0.9863,0.28133,0.91817
165,0.6916399999999999,3.4566,4.2625,0.41543,1.0994,0.7814,1.0396,1.8818,0.16069,0.00023,2.4e-05,0.0,0.0,0.0,0.0,54.257,47.816,3.2446,14.463,17.22,11.003,1.7286,1.2248,4.999,9.1344,6.7324,35.322,0.12665,0.99049,0.33976,0.94094
166,0.81515,3.1885,3.9263,0.45494,1.1229,0.7777,1.0248,1.7284,0.16180999999999998,0.000349,9.9e-05,0.0,0.0,0.0,0.0,57.192,54.993,13.635,14.925999999999998,16.340999999999998,14.982,1.4646,1.0718,1.888,8.5733,6.7828,7.818,0.1166,0.99108,0.35646,0.94429
167,0.77977,3.2322,4.0144,0.44783,1.1184,0.7733300000000001,1.0328,1.7624,0.16265,0.00032900000000000003,0.000162,0.0,0.0,0.0,0.0,60.3,55.478,2.539,14.92,16.25,9.6528,1.1878,0.84405,5.2066,6.6207,5.6525,36.878,0.11982,0.99177,0.34124,0.94365
168,0.59707,3.8012,4.5877,0.16521,1.0139,0.78086,1.0591,2.0269,0.16009,5e-06,4.7e-05,0.0,0.0,0.0,0.0,51.702,45.135,2.5563,16.441,19.045,9.1393,1.4014,1.038,5.3248,8.1357,5.9253,39.633,0.1714,0.98787,0.2715,0.91964
169,0.70025,3.4161,4.2362,0.39031,1.0861,0.77793,1.0495,1.8666,0.16122999999999998,0.000177,1.2e-05,0.0,0.0,0.0,0.0,52.525,48.822,6.7327,14.734000000000002,16.611,12.877,2.0127,1.5852,2.9081,10.657,8.1794,14.645,0.13413,0.99027,0.33096,0.93713
170,0.74892,3.3568,4.0963,0.32898,1.0589,0.77112,1.0413,1.7978,0.16237,8.6e-05,7.6e-05,0.0,0.0,0.0,0.0,53.167,44.769,3.8785,14.628,17.761,11.386,1.6442,1.0509,4.3663,8.9458,6.2587,28.436,0.14935,0.98961,0.28605,0.93114
171,0.6430600000000001,3.56,4.4206,0.40135,1.0918,0.77786,1.0481,1.9475,0.16132,0.0002,5.600000000000001e-05,0.0,0.0,0.0,0.0,53.122,46.31100000000001,5.2225,14.937,17.746,13.117,1.6464,1.1664,3.7818,8.877,6.5591,21.43,0.13627999999999998,0.99051,0.3008,0.93741
172,0.64473,3.5689,4.4148,0.43554,1.1109,0.76903,1.0292,1.9331,0.16344,0.000293,7e-05,0.0,0.0,0.0,0.0,52.19300000000001,40.667,6.3466,14.952,18.914,13.156,2.2333,1.5347,2.8421,11.95,7.6983,12.537,0.14412,0.9902,0.25104,0.93116
173,0.74388,3.3146,4.1101,0.39356,1.0878,0.78027,1.0502,1.8137,0.16077,0.000182,2.7e-05,0.0,0.0,0.0,0.0,53.333,45.161,5.7301,15.159,18.202,14.019,1.7051,1.148,3.5273,8.515,6.0253,19.284,0.19936,0.98308,0.26706,0.90831
174,0.74035,3.2254,4.1199,0.53149,1.1805,0.78247,1.0399,1.8159,0.16196,0.0007099999999999999,1e-05,0.0,0.0,0.0,0.0,57.81,48.545,8.3073,14.278,17.457,15.121,2.0571,1.419,2.6953,10.225,7.0165,12.203,0.13913,0.98859,0.34971,0.93496
175,0.7972199999999999,3.2615,3.9702,0.24925,1.0326,0.77864,1.0571,1.7514,0.16062,2.7e-05,6.3e-05,0.0,0.0,0.0,0.0,45.718,38.59,2.4974,16.646,19.209,9.3302,0.66042,0.59287,5.2413,5.4774,4.3482,36.738,0.17532,0.9884,0.22419,0.91632
176,0.58724,3.483,4.6259,0.48894,1.1464,0.77276,1.0905,2.0285,0.16327,0.000491,0.000133,1e-06,0.0,0.0,0.0,61.697,59.319,5.9999,14.915,15.747,13.457,1.8204,1.4825,3.3357,10.435,8.4481,16.317999999999998,0.11797,0.99156,0.35097,0.94624
177,0.81634,3.0868,3.9235,0.51297,1.1649,0.7801100000000001,1.0401,1.7276,0.1621,0.000603,3.4e-05,0.0,0.0,0.0,0.0,49.723,45.245,2.5948,14.39,16.652,8.366,1.7106,1.1655,5.6772,9.0903,6.4396,52.841,0.17556,0.98625,0.28793,0.91835
178,0.65281,3.5219,4.3874,0.4578,1.1248,0.77865,1.0365,1.9324,0.16165,0.00035800000000000003,4.6e-05,0.0,0.0,0.0,0.0,50.212,39.225,4.1323,16.533,20.301,12.595999999999998,1.9202,1.3471,4.3552,9.536,6.3002,26.866,0.18707,0.98794,0.21459,0.91241
179,0.7286100000000001,3.4423,4.1530000000000005,0.31472,1.0535,0.78138,1.039,1.8349,0.16019,7e-05,1.8e-05,0.0,0.0,0.0,0.0,59.757,57.692,13.964,14.57,15.495,16.459,1.3663,1.0963,1.8617,8.221,6.7908,7.8686,0.12384,0.99005,0.34443,0.94228
180,0.70785,3.4503,4.2134,0.35471,1.0695,0.78182,1.0441,1.8617,0.16024000000000002,0.000116,1.2e-05,0.0,0.0,0.0,0.0,47.514,42.378,3.9967,15.432,17.575,12.024,1.5983,1.2753,4.4418,8.6811,6.7168,28.249,0.17692,0.98645,0.25525,0.91747
181,0.65296,3.5671,4.3869,0.39647,1.0893,0.7812,1.0415,1.9369,0.1606,0.000188,4e-06,0.0,0.0,0.0,0.0,51.541,45.774,6.5562,15.322,17.283,14.234000000000002,1.8159,1.4582,3.2447,9.4133,7.2074,16.506,0.16044,0.98706,0.30659000000000003,0.92501
182,0.7094199999999999,3.3908,4.2087,0.37826,1.0803,0.77258,1.0497,1.8483,0.16228,0.000156,4.9e-05,0.0,0.0,0.0,0.0,55.469,39.743,4.8243,13.848,18.638,12.736,2.2011,1.4274,3.886,11.356,7.1283,22.184,0.17823,0.98724,0.25024,0.91652
183,0.71992,3.4705,4.178,0.083513,1.0035,0.76854,1.0535,1.8313,0.16265,0.0,1.6e-05,0.0,0.0,0.0,0.0,51.997,41.51300000000001,1.8048,14.342,17.544,7.6004,1.8945,1.2687,6.1157,10.715,7.329,50.981,0.15109,0.98953,0.28012,0.92846
184,0.45627,2.7199,5.247999999999998,0.88897,2.1836,0.77899,1.1524,2.1499,0.21194,0.019169,1.8e-05,2e-06,0.0,0.0,0.0,68.736,59.969,21.138,15.874,17.793,20.487,0.18427,0.038706,0.72848,4.1884,4.0303,2.8594,0.14984,0.9895,0.2398,0.93068
185,0.47393,3.1245,5.1493,0.84978,1.897,0.77766,1.0552,2.1589,0.19483,0.012122,0.000101,1.5e-05,0.0,1e-06,0.0,78.972,73.29899999999998,40.417,15.097,16.259,20.257,0.47225,0.33602,0.14557,5.8666,5.6815,4.0383,0.16077,0.98546,0.25743,0.92833
186,0.5321100000000001,2.8483,4.8596,0.8636299999999999,1.9837,0.7781100000000001,1.0686,2.0235,0.19982,0.014122999999999997,0.000138,2.3e-05,0.0,2e-06,0.0,70.382,66.055,40.337,18.648,19.211,23.426,0.20067,0.08006,0.10959,4.0637,4.0878,2.8299,0.18275,0.98491,0.20736,0.91588
187,0.4174,3.0196,5.4869,0.86635,2.0023,0.77458,1.1302,2.276,0.20186,0.014705,0.000128,2.7e-05,0.0,3e-06,0.0,76.48899999999998,71.874,23.616,16.608,18.271,23.048,0.25752,0.10018,0.89591,4.6101,4.6269,3.7052,0.16041,0.98726,0.22816,0.92624
188,0.4084,3.5941,5.5471,0.67809,1.3606,0.77567,1.1653,2.414,0.16885,0.002541,2.3e-05,1e-06,0.0,0.0,0.0,79.06,76.36,29.405,18.878,21.323,29.136,0.030022000000000007,-0.11212,0.62256,3.2249,3.1,2.3637,0.16602,0.98705,0.21521,0.92238
189,0.43583,3.1055,5.3697,0.85372,1.9204,0.77567,1.0989,2.2441,0.19669,0.012719,0.000165,2.5e-05,0.0,3e-06,0.0,71.575,66.83800000000001,23.96,17.018,18.132,22.63,0.30904,0.052847000000000005,0.7327899999999999,4.2665,4.2411,3.0588,0.15979000000000002,0.98817,0.22855,0.92596
190,0.39527,3.5294,5.6384,0.74441,1.4976,0.77453,1.1489,2.4314,0.17473,0.004485,7e-05,4e-06,0.0,0.0,0.0,70.47800000000002,68.93,18.612,18.487,19.306,21.406,0.5272,0.34448,1.3079,4.8999,4.4495,5.0517,0.17182,0.98753,0.22513,0.92234
191,0.46584,3.0398,5.1938,0.83554,1.82,0.7769199999999999,1.1163,2.1901,0.19061,0.010448,6.1e-05,8e-06,0.0,1e-06,0.0,72.557,69.171,26.788,17.194000000000006,18.017,22.914,0.445,0.22772,0.69511,4.6956,4.6405,3.3952,0.17499,0.98602,0.21971,0.92003
192,0.45909,2.991,5.2319,0.84496,1.8698,0.77778,1.1282,2.1985,0.19323,0.011507,7.099999999999999e-05,9e-06,0.0,1e-06,0.0,66.80199999999999,63.102,29.289,17.584,18.646,22.404,0.22261,0.065968,0.43828,4.4786,4.2839,2.7879,0.17060999999999998,0.98763,0.22418,0.92099
193,0.45099,3.1071,5.2786,0.8498600000000001,1.8975,0.77791,1.0878,2.2134,0.19479,0.012124,8.9e-05,1.5e-05,0.0,2e-06,0.0,79.202,68.623,26.143,15.753,17.715999999999994,22.875,0.20974,0.014767,0.56255,3.7553,3.9043,2.6582,0.15471,0.98758,0.22887,0.92781
194,0.42831,3.3384,5.4166,0.74745,1.5053,0.77386,1.1633,2.3335,0.17523,0.004613,4.8e-05,1e-06,0.0,0.0,0.0,73.31,75.126,2.517,15.444,16.865,9.9949,0.040791,-0.12643,6.1237,4.6098,4.2768,53.728,0.15189,0.98866,0.24752,0.93089
195,0.5070600000000001,3.2734,4.9782,0.74412,1.4969,0.7794300000000001,1.0974,2.1536,0.1736,0.004417,6e-05,3e-06,0.0,0.0,0.0,67.62100000000001,72.017,7.9338,20.285,20.104,17.500999999999998,0.28969,0.15168,2.7597,3.6392,3.5956,11.743,0.19761,0.98445,0.2101,0.90924
196,0.4724100000000001,3.005,5.1576,0.82857,1.7861,0.7760600000000001,1.1314,2.1795,0.18893,0.009752,7.6e-05,9e-06,0.0,1e-06,0.0,75.243,72.97,39.583,16.653,16.741,21.352,0.4367,0.34094,0.069097,4.6967,4.7232,3.0694,0.16521,0.98688,0.23312,0.92293
197,0.42571,3.0284,5.4331,0.86195,1.9724,0.7771,1.1261,2.2629,0.19941,0.013891999999999998,8.3e-05,1.7e-05,0.0,2e-06,0.0,76.12,66.646,28.892,17.348,18.928,23.719,0.29276,0.13506,0.4985600000000001,3.5648,3.77,2.7153,0.16351,0.98788,0.2259,0.92423
198,0.42425,3.1432,5.4425,0.8240700000000001,1.7653,0.77523,1.1475,2.3024,0.18799,0.009341,0.00012,1.4e-05,0.0,1e-06,0.0,74.40899999999998,62.716,25.947,17.852999999999994,20.916,25.393,0.52688,0.2194,0.72637,3.4853,3.423,2.6964,0.17600000000000002,0.98715,0.21572,0.91792
199,0.37511,3.5918,5.7879999999999985,0.7377,1.4812,0.77203,1.1634,2.4945,0.17457,0.004258,7.099999999999999e-05,3e-06,0.0,0.0,0.0,66.516,68.491,8.1893,17.662,18.268,16.982,0.52123,0.26397,2.854,4.7181,4.4982,13.236,0.16543,0.98853,0.23993,0.9244
200,0.43989,2.9301,5.3448,0.8622700000000001,1.9746,0.77644,1.1439,2.2248,0.19971,0.013965,7.6e-05,1.1e-05,0.0,1e-06,0.0,69.585,59.931,18.815,15.186,17.557000000000002,20.086,0.5492600000000001,0.2676,1.0181,4.5957,4.3777,3.6908,0.15369000000000002,0.9895,0.25242,0.92846
201,0.37814,3.5054,5.7647,0.72497,1.4518,0.77023,1.1978,2.4863,0.1737,0.003834,3e-06,5e-06,0.0,0.0,0.0,68.271,65.286,5.4781,20.84,23.034,15.333,0.11613,-0.086662,3.6107,3.3668,3.361,18.604,0.29717,0.9794,0.19351,0.8761700000000001
202,0.38692,3.254,5.699,0.8483700000000001,1.8889,0.7783899999999999,1.1243,2.392,0.19418,0.011916,3.4e-05,6e-06,0.0,1e-06,0.0,76.148,67.26100000000001,26.392,17.433,20.038,25.598000000000006,0.7964600000000001,0.47727,1.0092,4.7895,4.4889,4.1569,0.18709,0.98579,0.21677,0.91677
203,0.42037,3.4285,5.4675,0.72427,1.4503,0.77407,1.1651,2.3642,0.17277,0.003773,9.7e-05,5e-06,0.0,0.0,0.0,81.08,73.77199999999998,17.936,18.12,19.617,22.412,0.069219,-0.19692,1.1719,3.4151,3.6397,3.8447,0.18172,0.98593,0.21801,0.91555
204,0.46473,3.0658,5.2,0.8337,1.8109,0.77818,1.1119,2.1961,0.18979,0.01022,6.4e-05,9e-06,0.0,1e-06,0.0,75.422,64.608,23.241,15.818,17.891,21.466,0.38289,0.12805,0.687,3.759,4.0075,2.9243,0.15976,0.988,0.22913000000000006,0.92647
205,0.44734,3.1847,5.3001,0.8196200000000001,1.7455,0.7812,1.1134,2.2543,0.18548,0.0088,1e-05,0.0,0.0,0.0,0.0,78.111,76.286,29.213,15.977,16.457,21.411,0.1232,-0.027697000000000003,0.43607,4.8587,4.9181,3.1234,0.14284000000000002,0.98794,0.25197,0.93383
206,0.43869,3.208,5.3521,0.85229,1.9118,0.778,1.0643,2.2417,0.1956,0.012446,0.000125,2.3e-05,0.0,3e-06,0.0,77.425,70.247,22.071,14.968,16.082,20.382,-0.000701,-0.17314000000000002,0.68071,4.3184,4.6914,3.0692,0.15157,0.98728,0.23616,0.92935
207,0.67162,2.5293,4.3256,0.8390000000000001,1.8378,0.77858,1.1131,1.8233,0.19121,0.010784,2.9e-05,3e-06,0.0,0.0,0.0,59.17,62.08600000000001,23.517,16.054000000000002,16.792,16.877,-0.50549,-0.49319,0.47915,5.877999999999999,5.2883,3.5860000000000003,0.16940999999999998,0.98744,0.23456,0.92051
208,0.55766,2.463,4.747,0.89764,2.269,0.767,1.1206,1.9157,0.2208,0.022194,0.000297,0.000103,0.0,1.5e-05,0.0,50.706,52.191,9.2254,15.52,15.757,14.758,0.7287899999999999,0.67467,2.3680000000000003,6.3382,5.9281,10.07,0.15562,0.98937,0.314,0.93703
209,0.61036,2.7496,4.5374,0.8018,1.6734,0.76784,1.1179,1.9239,0.18485,0.007668,2.6e-05,0.0,0.0,0.0,0.0,75.821,78.5,46.88,13.83,13.998,16.994,-0.20054,-0.38443,-0.72007,5.7012,5.0933,4.1483,0.12967,0.98795,0.31705,0.93986
210,0.61852,2.5292,4.5074,0.8790100000000001,2.0973,0.77949,1.0865,1.8607,0.20639,0.016883000000000002,1.3e-05,2e-06,0.0,0.0,0.0,50.825,48.827,2.0911,14.818,15.466,8.2196,0.5222100000000001,0.24343,6.4151,6.6917,5.5429,57.569,0.14285,0.99034,0.32528,0.94077
211,0.60438,2.8074,4.5599,0.83115,1.7984,0.78341,1.072,1.9341,0.18784,0.009824,4e-06,0.0,0.0,0.0,0.0,60.815,63.166,5.922999999999999,15.746,16.518,10.467,-0.8478600000000001,-0.85175,2.3937,5.7053,5.367000000000001,10.116,0.17492,0.98608,0.24559,0.91797
212,0.56012,2.7033,4.7366,0.84777,1.8855,0.76298,1.1146,1.9689,0.1979,0.012323,5e-06,1e-06,0.0,0.0,0.0,57.44,56.32100000000001,22.771,13.613,14.63,15.425999999999998,-0.079167,-0.29793000000000003,0.71007,8.1225,6.4646,4.819,0.15344000000000002,0.9893,0.30384,0.93352
213,0.6483800000000001,2.5397,4.4024,0.8460200000000001,1.8756,0.78017,1.118,1.8519,0.19297,0.011566,3e-06,0.0,0.0,0.0,0.0,61.276,67.619,14.834,15.433,15.896,13.989,-0.20561,-0.35317,0.95985,5.7842,4.8644,4.3242,0.18806,0.98564,0.22537,0.91153
214,0.57333,2.7435,4.6817,0.8259299999999999,1.7738,0.77893,1.1308,1.984,0.18756,0.009426,8e-06,0.0,0.0,0.0,0.0,62.423,60.584,29.389,12.255,12.827,14.9,0.30332,0.01091,0.47732,9.0392,7.3057,5.5448,0.16671,0.98775,0.27246,0.92397
215,0.65866,2.5825,4.3679,0.8250700000000001,1.7698,0.77276,1.1176,1.8442,0.18884,0.009495,5.1e-05,7.000000000000002e-06,0.0,1e-06,0.0,77.71600000000002,76.655,28.894,13.130999999999998,13.653,17.512,0.076324,-0.097563,0.22735,6.8805,6.7368,3.6617,0.12855,0.98853,0.30954,0.9427
216,0.60115,2.8605,4.5721,0.78646,1.6191,0.78123,1.1103,1.9633,0.17894000000000002,0.006418000000000001,1.3e-05,1e-06,0.0,0.0,0.0,57.652,53.858,1.3429,14.656,16.155,7.3083,-0.46854,-0.68429,7.4355,6.2354,5.0292,67.759,0.13189,0.99069,0.33653,0.94149
217,0.6288600000000001,2.5627,4.4702,0.86161,1.9701,0.7803100000000001,1.0978,1.8661,0.19846,0.013723,2e-06,0.0,0.0,0.0,0.0,63.832,62.774,28.782,14.513,15.593,16.910999999999998,-0.20463,-0.42603,0.05633,6.4177,5.3826,3.46,0.19566,0.98481,0.2233,0.91071
218,0.63243,2.6364,4.4576,0.8431299999999999,1.8597,0.7810199999999999,1.0957,1.8786,0.19185,0.011192,9e-06,0.0,0.0,0.0,0.0,65.03699999999999,67.432,22.133000000000006,14.205,14.494000000000002,16.406,-0.41377,-0.38813,0.51827,6.1703,5.6434,3.2058,0.16513,0.98599,0.22998,0.92386
219,0.6138899999999999,2.8853,4.5244,0.7882100000000001,1.6249,0.78198,1.0878,1.9429,0.17906,0.006509999999999999,9e-06,0.0,0.0,0.0,0.0,66.812,71.767,12.318,17.07,17.194000000000006,14.612,-0.7692899999999999,-0.85121,1.2762,5.4118,5.1475,4.3529,0.1767,0.98479,0.22205,0.91557
220,0.6110300000000001,2.8411,4.535,0.78981,1.6304,0.78009,1.1041,1.9443,0.17976,0.006640000000000001,3.2e-05,5e-06,0.0,0.0,0.0,75.175,73.618,22.929,13.269,13.991,15.873,-0.07713300000000001,-0.4983,0.35648,6.5351,6.0765,3.2989,0.14426,0.98761,0.26997,0.93159
221,0.5955,2.7024,4.5937,0.8411299999999999,1.849,0.77959,1.1038,1.9358,0.19159,0.010999,5e-06,1e-06,0.0,0.0,0.0,59.252,57.63,15.396,14.063,15.238,14.912,0.061074,-0.18685,1.2597,7.3909,5.9014,5.5724,0.15168,0.98883,0.29774,0.93259
222,0.59848,2.6114,4.5822,0.85425,1.9236,0.77933,1.1169,1.919,0.19596,0.012673,8e-06,1e-06,0.0,0.0,0.0,58.88800000000001,57.21,23.971,12.494000000000002,13.64,14.501,0.011965,-0.14452,0.57382,8.1242,6.6011,4.8484,0.14806,0.98929,0.30927,0.93599
223,0.61083,2.5301,4.5357,0.86723,2.0084,0.77772,1.1155,1.8843,0.20141,0.014734,3.2e-05,1.2e-05,0.0,1e-06,0.0,52.926,62.507,2.9784,15.772,15.729,7.9622,-0.41857,-0.51258,4.3384,5.4355,5.3536,30.932,0.16275,0.98819,0.28095,0.92526
