,roundness,perimeter_ratio_to_diameter,compactness,eccentricity,aspect_ratio,rectangularity,narrow_factor,perimeter_ratio_major_minor,hu_1,hu_2,hu_3,hu_4,hu_5,hu_6,hu7,mean_R,mean_G,mean_B,std_R,std_G,std_B,skewness_R,skewness_G,skewness_B,kurtosis_R,kurtosis_G,kurtosis_B,contrast,correlation,energy,homogeneity
224,0.62373,2.6983,4.4886,0.8543200000000001,1.924,0.7803800000000001,1.0594,1.881,0.19572,0.012649,4.7e-05,7.000000000000002e-06,0.0,1e-06,0.0,57.694,56.31,22.52,12.928,13.777,14.545,-0.002165,-0.16655,0.43984,6.8279,5.9551,3.6305,0.14019,0.98883,0.3188,0.93942
225,0.6421899999999999,2.6759,4.4236,0.8306399999999999,1.796,0.78141,1.0904,1.8743,0.18818,0.009823,2.9e-05,4e-06,0.0,0.0,0.0,67.61399999999999,70.26899999999999,23.994,13.862,14.404000000000002,15.722,-0.8314,-0.81892,0.05850900000000001,6.2371,5.6484,2.5257,0.151,0.98722,0.24533,0.92901
226,0.6401399999999999,2.76,4.4306,0.80148,1.6722,0.7790699999999999,1.0957,1.8925,0.18212,0.007426,2.8000000000000006e-05,2e-06,0.0,0.0,0.0,67.617,71.832,6.207000000000002,16.121,16.73,10.437,-0.62834,-0.65409,2.9414,5.9023,5.4328,17.909000000000006,0.17504,0.986,0.22344,0.91772
227,0.6403399999999999,2.6536,4.43,0.8372200000000001,1.8286,0.77851,1.0893,1.8686,0.19071,0.010588,4.6e-05,8e-06,0.0,1e-06,0.0,58.802,58.663,9.3871,13.616,15.265,11.407,-0.08154299999999999,-0.38963,1.7487,7.569,5.6918,8.4255,0.14812,0.9893,0.30884,0.93198
228,0.55248,2.7483,4.7692,0.8428899999999999,1.8585,0.7734300000000001,1.1195,2.0003,0.19366,0.011384,0.000118,2.3e-05,0.0,2e-06,0.0,60.354,57.29600000000001,5.5692,12.581,13.927,10.390999999999998,0.17632,-0.24273000000000006,3.6149,8.6171,6.7769,24.327,0.13429000000000002,0.99071,0.33677,0.93973
229,0.70598,2.5384,4.2189999999999985,0.845,1.87,0.78018,1.0736,1.7756,0.19264,0.01144,4.9e-05,1.1e-05,0.0,1e-06,0.0,68.887,68.596,15.818,15.121,15.209,16.191,-0.20922,-0.4364,1.1321,5.5013,5.1694,4.3209,0.16092,0.9859,0.22961,0.92516
230,0.4591,3.6947,5.2318,0.49813,1.1533,0.73606,1.1313,2.2386,0.17155,0.00059,0.000602,1e-06,0.0,0.0,0.0,74.134,62.738,23.263,13.679,16.566,19.78,0.6160100000000001,0.056218,0.8506600000000001,6.6326,5.4556,4.5426,0.13814,0.99071,0.26005,0.93905
231,0.58658,3.3411,4.6285,0.34486,1.0654,0.77378,1.1806,2.0347,0.16187,0.000105,4.6e-05,0.0,0.0,0.0,0.0,68.411,62.58600000000001,6.0122,13.678,16.656,12.433,0.5832,0.21758,3.6201,6.4162,5.3627,23.468000000000004,0.16435,0.98746,0.26135,0.92701
232,0.58314,3.4141,4.6421,0.3493,1.0672,0.76558,1.1516,2.0298,0.16362000000000002,0.000113,0.000223,0.0,0.0,0.0,0.0,72.473,62.04,15.13,12.369000000000002,15.630999999999998,17.168,0.34548,-0.068286,1.4205,6.2705,5.4216,6.6116,0.15286,0.9881,0.24365,0.9296
233,0.4703100000000001,3.6094,5.1691,0.2392,1.0299,0.74941,1.2216,2.2372,0.16687000000000002,2.4e-05,0.000413,0.0,0.0,0.0,0.0,74.96300000000002,62.595,16.016,12.236,15.417,17.863,0.6929,0.14322,1.4813,7.4273,6.2076,6.9055,0.15982000000000002,0.98896,0.24884,0.92969
234,0.54142,3.4985,4.8177,0.39981,1.091,0.76188,1.1508,2.1006,0.16469,0.000205,0.000315,0.0,0.0,0.0,0.0,72.292,61.209,14.119000000000002,11.679,14.278,16.439,0.77471,0.3608,1.9064,8.9709,7.7261,9.6709,0.1466,0.98983,0.27295,0.93421
235,0.56313,3.4532,4.7239,0.074811,1.0028,0.76431,1.1943,2.0649,0.16355,0.0,0.00022200000000000006,0.0,0.0,0.0,0.0,83.706,65.486,23.942,13.654000000000002,17.408,20.897,0.32473,0.048033,0.63577,4.6302,4.7593,3.0148,0.15665,0.98796,0.23617,0.92766
236,0.55588,3.2028,4.7546,0.48382,1.1426,0.75489,1.2066,2.0609,0.16706,0.00049,0.000424,2e-06,0.0,0.0,0.0,71.482,61.381,21.902,14.174,16.92,20.161,0.28467,-0.022078,0.84878,5.4782,5.0484,3.9852,0.16449,0.98835,0.23703,0.92738
237,0.55814,3.4925,4.745,0.33903,1.063,0.76532,1.1528,2.0745,0.16363,0.0001,0.000176,0.0,0.0,0.0,0.0,69.58,56.738,8.5676,11.659,15.219,14.285,0.77408,0.033429,2.3867,7.0695,5.9585,11.765999999999998,0.13305,0.99082,0.30593000000000004,0.94128
238,0.48759,3.477,5.0766,0.36212,1.0728,0.7541,1.2241,2.2029,0.16617,0.000136,0.000311,0.0,0.0,0.0,0.0,75.899,65.589,19.576,13.038,15.5,18.068,0.76235,0.28669,1.0738,8.5943,5.7278,5.3096,0.14941,0.98932,0.24838,0.93295
239,0.55684,3.4695,4.7505,0.37987,1.081,0.76276,1.1501,2.0729,0.16438,0.00016299999999999998,0.000213,0.0,0.0,0.0,0.0,72.47800000000002,62.084,28.903,13.029000000000002,15.377,19.175,0.18898,-0.15179,0.31401,5.6453,5.8369,3.1438,0.14452,0.98966,0.24594,0.93312
240,0.5706600000000001,3.2688,4.6926,0.43188,1.1087,0.75957,1.1882,2.0422,0.16544,0.00029,0.000317,1e-06,0.0,0.0,0.0,70.819,60.063,30.987,12.424,15.098,18.702,0.34788,0.023453,0.19173,5.9114,5.8631,3.5406,0.13163,0.99069,0.25219,0.9392
241,0.5152800000000001,3.5223,4.9384,0.40048,1.0913,0.75259,1.1643,2.14,0.16673,0.000211,0.000273,1e-06,0.0,0.0,0.0,72.445,57.26,17.421,13.359000000000002,17.27,18.305,0.50272,-0.11987,1.2081,5.3999,5.3158,5.0506,0.14262,0.99049,0.26292,0.93682
242,0.55916,3.5368,4.7406,0.42322,1.1037,0.76043,1.1126,2.0645,0.16518,0.000264,0.000305,1e-06,0.0,0.0,0.0,73.913,60.806,26.917,13.470999999999998,17.302,20.138,0.24224,-0.29113,0.42918,5.2184,4.9038,3.2342,0.1507,0.98908,0.23127,0.9305
243,0.5603100000000001,3.2309,4.7358,0.43586,1.1111,0.7679699999999999,1.2186,2.0722,0.16367,0.000295,0.000186,1e-06,0.0,0.0,0.0,72.999,60.19600000000001,13.365,12.925999999999998,16.104,17.339000000000002,0.58616,0.091324,1.6696,6.0366,5.7906,7.0477,0.15139,0.98956,0.25784,0.93142
244,0.50568,3.6153,4.985,0.28869,1.0445,0.7587,1.1752,2.1705,0.16491,5.1e-05,0.000204,0.0,0.0,0.0,0.0,76.47,63.46,30.491,13.938,17.066,20.8,0.48288,-0.005612,0.28895,4.8942,5.0344,2.8845,0.15108,0.98888,0.23448,0.93066
245,0.53975,3.3867,4.8251,0.40526,1.0939,0.76661,1.1927,2.1102,0.16371,0.000215,0.000232,1e-06,0.0,0.0,0.0,74.708,61.11600000000001,10.372,11.794,14.271,15.541,0.7486,0.30802,2.2099,6.5733,6.5469,10.863,0.14681,0.98957,0.27038,0.93426
246,0.51378,3.5136,4.9456,0.18399,1.0174,0.75346,1.2113,2.1464,0.16592,8e-06,0.000394,0.0,0.0,0.0,0.0,71.455,59.84,12.52,13.505,16.776,17.180999999999994,0.6360600000000001,0.23419,1.9481,6.6045,5.2236,8.8542,0.15066,0.98971,0.26354,0.93363
247,0.51784,3.4976,4.9261,0.30288000000000004,1.0493,0.74761,1.1888,2.1291,0.16739,6.500000000000001e-05,0.000509,0.0,0.0,0.0,0.0,70.395,58.169,18.403,12.528,15.586,17.86,0.51749,-0.005065999999999999,1.0919,6.5873,5.8543,4.7744,0.1235,0.99191,0.27998,0.94493
248,0.52344,3.4263,4.8997,0.38038,1.0813,0.7633800000000001,1.2016,2.1389,0.16425,0.000164,0.000231,0.0,0.0,0.0,0.0,79.23,63.03,29.91,11.512,14.577,18.417,0.44072,0.016028,0.2382,5.9646,6.2515,3.5039,0.14146,0.98954,0.24743,0.93398
249,0.4922,3.9483,5.0528,0.4452,1.1168,0.76165,1.0568,2.2015,0.16512000000000002,0.00033,7.5e-05,4e-06,0.0,0.0,0.0,75.39,65.161,29.989,12.159,14.257,18.225,0.71197,0.28997,0.5148699999999999,7.1805,6.8855,4.9841,0.17008,0.98622,0.23198,0.92229
250,0.54678,3.5184,4.794,0.33662,1.062,0.75859,1.1516,2.0868,0.16508,9.8e-05,0.00027,0.0,0.0,0.0,0.0,75.998,66.666,31.792,13.372,15.289,19.598,0.096715,-0.10771,0.33147,6.4667,6.089,4.0193,0.14452,0.98853,0.24891,0.93338
251,0.46346,3.866,5.2071,0.48362,1.1425,0.75339,1.0938,2.2548,0.16739,0.000491,0.000188,2e-06,0.0,0.0,0.0,68.816,54.523,13.463,12.302,15.929,16.132,0.59597,0.11248,1.6909999999999998,7.2154,5.7723,7.712999999999999,0.14400000000000002,0.99043,0.2925,0.93705
252,0.46928,3.6524,5.1748,0.30849,1.0513,0.76218,1.2064,2.2582,0.16421,6.7e-05,0.000271,0.0,0.0,0.0,0.0,68.958,57.75899999999999,8.2159,13.899,16.835,14.416,0.32322,0.06628200000000001,2.7129,5.9642,5.1784,14.54,0.14413,0.99029,0.27067,0.93575
253,0.64547,3.2928,4.4123,0.27589,1.0404,0.75922,1.1447,1.9219,0.16477,4.2e-05,0.000344,1e-06,0.0,0.0,0.0,62.495,56.837,10.56,15.851,18.945,15.077,0.8215,0.34313,1.5879,6.9382,5.0395,5.3264,0.17225,0.9889,0.25402,0.91707
254,0.6714600000000001,3.0665,4.3261,0.27552,1.0403,0.74373,1.1928,1.865,0.1682,4.4e-05,0.00056,5e-06,0.0,0.0,0.0,66.385,55.877,5.3171,15.437,20.26,11.775,1.0419,0.45774,3.0461,7.2773,5.0094,14.53,0.17493,0.98888,0.25894,0.9167
255,0.62669,2.5838,4.4779,0.74844,1.5078,0.70558,1.1856,1.8418,0.19231,0.005597,0.00225,0.000305,0.0,2.3e-05,0.0,66.479,61.99100000000001,3.5772,15.92,18.973,9.5525,0.4235,0.088676,3.4784,4.9736,4.124,16.769000000000002,0.17374,0.98891,0.25687,0.91797
256,0.65415,2.9996,4.383,0.43662,1.1115,0.74412,1.1955,1.8878,0.16892,0.000317,0.000672,1e-05,0.0,0.0,0.0,66.381,56.411,10.925999999999998,15.409,19.095,16.343,1.0036,0.41558,1.6235,6.502000000000002,4.9243,5.098,0.1396,0.99121,0.26975,0.93242
257,0.67364,3.3404,4.3191,0.45294,1.1217,0.75972,1.0641,1.8792,0.16562000000000002,0.00035800000000000003,0.000382,0.0,0.0,0.0,0.0,62.319,54.31399999999999,8.3178,14.761,18.62,13.527,0.90535,0.28091,1.9389,6.9811,4.975,6.9141,0.15675999999999998,0.99008,0.27118000000000003,0.92425
258,0.6712600000000001,2.8428,4.3267,0.5381199999999999,1.1864,0.7360800000000001,1.1988,1.8493,0.17231,0.000851,0.000284,8e-06,0.0,0.0,0.0,69.087,59.692,18.145,16.840999999999998,21.177,19.614,0.99772,0.32327,0.91287,6.0381,4.5326,3.0147,0.1804,0.98791,0.22571,0.91297
259,0.60454,2.7141,4.5593,0.70687,1.4137,0.71975,1.1986,1.9054,0.18418,0.003762,0.001382,0.000107,0.0,7.000000000000002e-06,0.0,65.189,69.255,15.568,20.457,20.313,20.462,0.49714,0.19619,1.3374,4.206,3.6266,4.1004,0.16139,0.98876,0.22418,0.92149
260,0.6956899999999999,3.1564,4.2501,0.19406,1.0194,0.7582300000000001,1.1613,1.8503,0.16489,1e-05,0.000267,0.0,0.0,0.0,0.0,63.892,55.778,14.892,15.869000000000002,19.623,17.345,1.0145,0.36431,1.1317,7.18,5.214,3.7888,0.17363,0.98775,0.24572,0.91666
261,0.64289,2.8859,4.4212,0.4929,1.1493,0.74292,1.2317,1.9008,0.16989,0.000552,0.000617,1.9e-05,0.0,0.0,0.0,63.676,52.592,8.0544,15.046,19.74,13.609000000000002,1.0616,0.36146,2.035,7.0261,4.8954,7.3837,0.15721,0.99048,0.2755,0.92494
262,0.66627,2.8527,4.3429,0.59859,1.2484,0.75778,1.1861,1.8787,0.16903,0.001361,0.00049,2.2e-05,0.0,1e-06,0.0,64.78399999999999,64.218,16.347,18.744,19.291,19.716,0.55974,0.36511,1.2754,5.9709,5.1001,4.3856,0.17154,0.98817,0.22981,0.91721
263,0.60692,3.1311,4.5503,0.37802,1.0801,0.7374,1.2007,1.9523,0.17002,0.000171,0.000705,1.1e-05,0.0,0.0,0.0,59.471,54.944,7.7573,16.555,18.817,13.852,0.8641200000000001,0.45912,2.234,6.776,5.2465,8.4385,0.14645999999999998,0.99113,0.28397,0.93021
264,0.68153,3.1804,4.294,0.33906,1.063,0.7532,1.1365,1.8625,0.16627,0.000103,0.000424,3e-06,0.0,0.0,0.0,65.043,50.591,6.7166,14.811,20.077,12.554,1.2266,0.42918,2.3605,7.9422,5.0304,9.2489,0.15728,0.99012,0.27196,0.92458
265,0.67004,3.0438,4.3307,0.4093,1.096,0.75176,1.1784,1.8755,0.16697,0.000233,0.0005809999999999999,1.1e-05,0.0,0.0,0.0,61.415,55.07,7.5996,16.477999999999998,19.698,13.771,0.82395,0.38993,2.1781,6.386,4.7954,7.8820000000000014,0.16416,0.98975,0.26283,0.92101
266,0.66852,3.2047,4.3356,0.27818000000000004,1.0411,0.7592300000000001,1.1553,1.8885,0.16477,4.4e-05,0.000372,2e-06,0.0,0.0,0.0,63.338,57.047,13.859000000000002,16.298,19.453,17.439,0.75452,0.30939,1.2199,5.4325,4.3689,3.8136,0.16422,0.98928,0.24338,0.92091
267,0.5252600000000001,3.3115,4.8912,0.56831,1.2153,0.74788,1.1587,2.1049,0.17033,0.001076,0.000585,2e-05,0.0,0.0,0.0,59.602,51.684,1.5333,17.715,21.077,6.9067,0.98509,0.43014,6.1272,6.6478,4.7624,48.923,0.1664,0.98976,0.26275,0.92031
268,0.71195,3.1055,4.2013,0.41683,1.1001,0.76588,1.1288,1.8363,0.16395,0.000243,0.000297,2e-06,0.0,0.0,0.0,66.375,53.128,8.8085,15.908,20.952,15.117,0.90392,0.22447,1.9736,6.2625,4.1748,6.6292,0.18452,0.98731,0.22962,0.91127
269,0.5746399999999999,3.0980000000000003,4.6763,0.50321,1.1572,0.73339,1.2017,1.9971,0.17226,0.000624,0.000958,2.2e-05,0.0,1e-06,0.0,64.668,52.24100000000001,10.462,15.693,20.808000000000003,15.892,1.0923,0.4768600000000001,1.7885,7.2077,4.6677,6.0069,0.15800999999999998,0.99039,0.26471,0.92428
270,0.71715,3.0101,4.186,0.33585,1.0617,0.7572300000000001,1.1745,1.8205,0.16537000000000002,9.8e-05,0.000433,4e-06,0.0,0.0,0.0,65.04,64.515,15.794,17.17,18.216,19.593,0.51886,0.31083,1.189,5.1370000000000005,4.4682,3.6727,0.16309,0.98858,0.23435,0.92122
271,0.58428,2.7494,4.6376,0.66071,1.3322,0.7229300000000001,1.2426,1.9515,0.18007,0.0025280000000000003,0.00137,0.000103,0.0,5e-06,0.0,83.48700000000002,89.465,7.2375,19.511,19.126,16.714000000000002,0.12571,0.052447,2.5477,3.023,2.8389,9.0777,0.14484,0.98807,0.25013,0.92905
272,0.68329,3.1715,4.2885,0.24927,1.0326,0.7582399999999999,1.1587,1.8669,0.16494,2.8000000000000006e-05,0.00034500000000000004,1e-06,0.0,0.0,0.0,64.863,53.151,5.901,15.316,19.458,12.332,0.99038,0.46059,2.7097,7.3237,5.1219,11.255,0.14539000000000002,0.99092,0.27912,0.92972
273,0.63029,3.0587,4.4651,0.436,1.1112,0.74375,1.1943,1.9227,0.16899999999999998,0.000315,0.0007379999999999999,1.9e-05,0.0,0.0,0.0,63.40600000000001,50.04600000000001,5.3673,16.053,21.258000000000006,12.128,0.8438399999999999,0.32105,2.9148,5.6869,4.1917,12.582,0.14015,0.99169,0.2706,0.932
274,0.69748,2.7419,4.2446,0.5454399999999999,1.1931,0.7356699999999999,1.2156,1.8133,0.17257,0.000909,0.0008609999999999999,4e-05,0.0,1e-06,0.0,73.804,71.885,4.1543,17.367,20.224,11.92,0.060823,-0.23281,3.3909,3.3268,3.2496,15.091,0.13908,0.9903,0.24886,0.93245
275,0.72392,3.0674,4.1664,0.3216,1.0561,0.7542399999999999,1.1479,1.8085,0.16598,8.2e-05,0.000461,3e-06,0.0,0.0,0.0,67.482,60.047,12.908,13.942,17.174,15.827,1.1374,0.5092,1.2624,7.0253,5.3709,4.1530000000000005,0.20121,0.98258,0.24754,0.90418
276,0.69655,2.637,4.2475,0.74093,1.489,0.7753,1.1622,1.8335,0.17417,0.004342,0.0,0.0,0.0,0.0,0.0,64.913,58.624,18.158,17.355999999999998,19.095,21.039,0.74212,0.29024,1.0668,5.3093,4.3226,3.4079,0.17103,0.98859,0.2446,0.92191
277,0.83624,2.5274,3.8765,0.74603,1.5017,0.77941,1.105,1.6764,0.17382,0.004492,1e-06,0.0,0.0,0.0,0.0,64.54899999999999,56.038,28.493,15.928,18.684,21.244,0.91909,0.3197,0.4170100000000001,5.8237,4.1808,2.6244,0.19255,0.98585,0.23107,0.91074
278,0.68042,2.766,4.2975,0.72668,1.4557,0.77568,1.1341,1.8596,0.17264000000000002,0.003836,4e-06,0.0,0.0,0.0,0.0,67.848,64.12,15.704,16.602999999999998,17.118,19.919,1.0881,0.7053699999999999,1.3043,6.5018,5.5028,4.1832,0.17686,0.98743,0.24922,0.91964
279,0.75793,2.49,4.0718,0.78709,1.6212,0.7688,1.1261,1.7343,0.18194,0.006666,4.9e-05,6e-06,0.0,0.0,0.0,69.007,58.538,12.674,17.264,19.876,20.281,0.93143,0.48571,1.7539,5.3845,4.5381,5.7810000000000015,0.18583,0.98702,0.24909,0.91827
280,0.8186100000000001,2.6857,3.918,0.64949,1.3152,0.76715,1.1142,1.6999,0.16909000000000002,0.002043,2.6e-05,1e-06,0.0,0.0,0.0,77.638,64.361,27.557,18.958,21.978,26.126,0.51134,0.13460999999999998,0.62058,4.1403,3.7626,2.5069,0.22539,0.98271,0.20171,0.9034
281,0.7640600000000001,2.4964,4.0555,0.76648,1.557,0.77507,1.1462,1.7423,0.17734,0.005441,0.0,0.0,0.0,0.0,0.0,75.005,59.274,11.164,15.974,19.333,18.626,0.77285,0.36162,1.8391,5.0095,4.3805,6.0908,0.1889,0.98713,0.24622,0.91761
282,0.8298700000000001,2.5531,3.8913,0.7520899999999999,1.5173,0.77869,1.0919,1.6803,0.17468,0.004745,3e-06,0.0,0.0,0.0,0.0,62.285,51.667,17.269000000000002,16.165,20.317,20.236,1.0047,0.2569,1.1587,6.0929,4.084,3.9021,0.21804,0.98496,0.22879,0.90231
283,0.82114,2.6345,3.912,0.72165,1.4446,0.77859,1.0902,1.6971,0.17153,0.003647,3.4e-05,1e-06,0.0,0.0,0.0,62.5,47.587,20.731,15.744000000000002,21.129,19.77,1.0388,0.33519,0.75634,6.3815,4.0056,2.9854,0.24469,0.9834,0.21335,0.88923
284,0.74155,2.6839,4.1166,0.70552,1.4111,0.77774,1.1387,1.7886,0.17035,0.003186,1.2e-05,0.0,0.0,0.0,0.0,73.734,65.866,23.39,17.158,18.583,23.752,0.60617,0.30427,0.687,4.5738,4.0678,2.4491,0.17049,0.98746,0.23076,0.9224
285,0.8252799999999999,2.5598,3.9021,0.7429399999999999,1.494,0.77567,1.0984,1.6843,0.17431,0.004415,2.5e-05,1e-06,0.0,0.0,0.0,66.78,56.577,16.537,17.590999999999998,20.517,20.913,0.8505799999999999,0.25184,1.2288,5.3106,4.2132,3.9385,0.21578000000000006,0.98408,0.21947,0.90379
286,0.6928300000000001,2.639,4.2589,0.7665,1.557,0.77361,1.1375,1.828,0.17768,0.005462,2e-06,0.0,0.0,0.0,0.0,74.37100000000002,65.525,24.921,18.479,21.012,25.748,0.59928,0.036829,0.75085,4.0774,3.7784,2.5946,0.20409,0.9842,0.20591,0.90824
287,0.7471,2.634,4.1012,0.7414,1.4902,0.77474,1.1227,1.7696,0.17435,0.004366,7.000000000000002e-06,1e-06,0.0,0.0,0.0,69.047,59.593,11.403,17.639,20.169,18.987,0.5854,0.14748,1.7752,4.5105,3.9509,5.78,0.19157,0.98649,0.23291,0.91575
288,0.77718,2.6447,4.0211,0.69567,1.3921,0.7751600000000001,1.1346,1.7462,0.17015999999999998,0.002951,4e-06,0.0,0.0,0.0,0.0,70.45,65.383,29.44,19.606,20.543000000000006,25.981,0.3276,0.061567,0.41962,3.989,3.6267,2.1135,0.16764,0.98776,0.22048,0.92277
289,0.65433,2.5745,4.3823,0.7986800000000001,1.6618,0.77289,1.1609,1.8659,0.18304,0.007348,2.9e-05,4e-06,0.0,0.0,0.0,72.35300000000002,68.51899999999999,30.567,18.474,19.05,24.834,0.68504,0.35946,0.4286,4.9931,4.4608,2.343,0.18432,0.98644,0.22494,0.91753
290,0.7463,2.6157,4.1034,0.72855,1.4599,0.77642,1.144,1.776,0.17265999999999998,0.003891,2e-06,0.0,0.0,0.0,0.0,70.005,59.355,26.868,17.8,20.688,23.785,0.71104,0.20105,0.5353399999999999,5.2695,4.2197,2.4093,0.1854,0.98697,0.22186,0.91592
291,0.74437,2.5766,4.1088,0.74739,1.5052,0.77674,1.1455,1.7734,0.17457,0.004577,7.000000000000002e-06,0.0,0.0,0.0,0.0,68.65100000000001,59.076,15.746,16.247,18.731,20.48,0.8542700000000001,0.35561,1.2819999999999998,5.4159,4.4058,3.9458,0.16562000000000002,0.98867,0.2515,0.92511
292,0.73583,2.5923,4.1325,0.74233,1.4925,0.7747,1.1485,1.7828,0.17446,0.0044020000000000005,1.2e-05,0.0,0.0,0.0,0.0,70.839,64.672,26.387,16.614,18.136,22.596,0.70331,0.29909,0.5494,5.3818,4.6251,2.5405,0.16598,0.98804,0.23275,0.92294
293,0.7439100000000001,2.592,4.11,0.74583,1.5012,0.77609,1.1401,1.7737,0.17454,0.004522,5e-06,0.0,0.0,0.0,0.0,72.429,64.313,22.188,16.774,18.526,23.224,0.81565,0.31661,0.8495,5.2372,4.3396,2.8965,0.18331,0.98664,0.23015,0.91667
294,0.8012199999999999,2.5398,3.9603,0.78204,1.6045,0.76565,1.0771,1.6853,0.18185,0.006417,1.6e-05,1e-06,0.0,0.0,0.0,70.17399999999999,59.59,17.048,19.433,21.843000000000004,22.241,0.66161,0.25916,1.2285,4.4556,3.9217,3.9511,0.27301,0.97719,0.19258,0.8882
295,0.70211,2.7311,4.2306,0.73235,1.4686,0.7754,1.1256,1.8288,0.17326,0.004031,1e-05,1e-06,0.0,0.0,0.0,68.64,61.67,21.61,18.522,19.921,23.074,0.5925699999999999,0.17589000000000002,0.81794,5.25,4.393,2.7433,0.18225,0.98715,0.22795,0.91893
296,0.7198899999999999,2.6702,4.178,0.7359100000000001,1.4769,0.7755,1.1338,1.8052,0.1736,0.004155,5e-06,0.0,0.0,0.0,0.0,69.331,60.929,14.078,18.284,20.327,20.811,0.5977,0.22499,1.568,4.55,3.9243,5.0078,0.20634,0.9844,0.21892,0.90854
297,0.65349,2.7460000000000004,4.3852,0.7238899999999999,1.4494,0.77481,1.1676,1.8972,0.17257,0.003754,4e-06,0.0,0.0,0.0,0.0,72.32,65.556,32.617,19.707,21.191,25.949,0.4623600000000001,0.14674,0.29094000000000003,3.9734,3.6037,2.11,0.17265999999999998,0.98772,0.22301,0.92099
298,0.82114,2.4976,3.912,0.76867,1.5634,0.77735,1.1045,1.6824,0.17712,0.005516,0.0,0.0,0.0,0.0,0.0,70.634,66.336,25.467,16.368,16.916,21.898000000000003,0.93477,0.53761,0.60963,5.8056,5.0571,2.7941,0.21872,0.98268,0.21481,0.90292
